order_id,customer_id,city,product,category,quantity,amount,order_date
114,C1114,Bangalore,Chair,Furniture,5,73759,2025-11-01
115,C1115,Bangalore,Keyboard,Electronics,5,66662,2025-08-07
116,C1116,Pune,Tablet,Electronics,4,59491,2025-05-13
117,C1117,Hyderabad,Desk,Furniture,3,68827,2025-09-06
118,C1118,Delhi,Desk,Furniture,4,10655,2026-01-01
119,C1119,Pune,Mouse,Electronics,3,44520,2025-06-13
120,C1120,Pune,Phone,Electronics,2,30811,2025-07-16
121,C1121,Hyderabad,Chair,Furniture,2,8918,2025-08-01
122,C1122,Delhi,Monitor,Electronics,5,61569,2025-08-01
123,C1123,Pune,Laptop,Electronics,4,51549,2026-04-09
124,C1124,Chennai,Laptop,Electronics,4,63018,2025-01-04
125,C1125,Delhi,Keyboard,Electronics,4,55421,2025-10-03
126,C1126,Bangalore,Desk,Furniture,2,36274,2025-08-12
127,C1127,Mumbai,Tablet,Electronics,4,44557,2025-12-09
128,C1128,Hyderabad,Monitor,Electronics,2,61761,2026-04-16
129,C1129,Chennai,Chair,Furniture,5,4034,2026-04-10
130,C1130,Chennai,Monitor,Electronics,5,4052,2025-02-12
131,C1131,Pune,Monitor,Electronics,4,24319,2025-01-26
132,C1132,Bangalore,Mouse,Electronics,3,28242,2025-08-21
133,C1133,Delhi,Keyboard,Electronics,4,36971,2026-01-21
134,C1134,Delhi,Monitor,Electronics,1,62144,2025-01-10
135,C1135,Delhi,Laptop,Electronics,2,9493,2026-02-04
136,C1136,Mumbai,Laptop,Electronics,2,26630,2026-03-06
137,C1137,Chennai,Laptop,Electronics,2,31766,2025-03-06
138,C1138,Hyderabad,Tablet,Electronics,1,74420,2026-05-01
139,C1139,Bangalore,Desk,Furniture,3,48851,2025-03-27
140,C1140,Pune,Phone,Electronics,3,14668,2025-10-24
141,C1141,Delhi,Laptop,Electronics,5,49692,2025-07-23
142,C1142,Mumbai,Desk,Furniture,5,32330,2025-02-22
143,C1143,Hyderabad,Mouse,Electronics,5,16366,2026-02-12
144,C1144,Delhi,Laptop,Electronics,5,56648,2025-12-05
145,C1145,Mumbai,Keyboard,Electronics,5,45225,2025-01-07
146,C1146,Bangalore,Monitor,Electronics,1,57322,2026-05-07
147,C1147,Hyderabad,Keyboard,Electronics,4,20552,2025-08-11
148,C1148,Hyderabad,Chair,Furniture,5,35900,2025-11-12
149,C1149,Bangalore,Tablet,Electronics,4,78156,2025-05-18
150,C1150,Pune,Keyboard,Electronics,1,37059,2026-03-28
11,C1011,Mumbai,Monitor,Electronics,5,38927,2026-03-01
26,C1026,Chennai,Monitor,Electronics,1,50932,2025-07-15
26,C1026,Chennai,Monitor,Electronics,1,50932,2025-07-15
